project,Region,country,Status(as of 2025.1Q),Extraction Type,Resource,Geology,Total_Cash_Cost,Capacity,Size_Category,Cost_Quartile
Salar de Atacama I,South America,Chile,Existing operations,Evaporation,Brine,Salar,6518.115316113661,84.5,Large (50-100kt),Q1 (Low Cost)
Salar de Atacama II,South America,Chile,Existing operations,Evaporation,Brine,Salar,6518.115316113661,210.0,Very Large (>100kt),Q1 (Low Cost)
Olaroz,South America,Argentina,Existing operations,Evaporation,Brine,Salar,6924.080400000001,42.5,Medium (30-50kt),Q1 (Low Cost)
Salar del Hombre Muerto,South America,Argentina,Existing operations,Direct Extraction,Brine,Salar,7610.369300546326,51.2,Large (50-100kt),Q1 (Low Cost)
Chaerhan Lake,Asia,china,Existing operations,Direct Extraction,Brine,Salar,9426.19624119661,38.771974,Medium (30-50kt),Q1 (Low Cost)
Yiliping,Asia,China,Existing operations,Direct Extraction,Brine,Salar,22107.780364899536,14.0,Small (10-30kt),Q4 (High Cost)
Silver Peak,North America,United States,Existing operations,Evaporation,Brine,Salar,9451.22672791544,6.0,Very Small (<10kt),Q1 (Low Cost)
Cauchari-Olaroz,South America,Argentina,Existing operations,Evaporation,Brine,Salar,10056.782400000002,40.0,Medium (30-50kt),Q1 (Low Cost)
East Taijnar,Asia,China,Existing operations,Evaporation,Brine,Salar,9996.752562340114,20.0,Small (10-30kt),Q1 (Low Cost)
West Taijnar I,Asia,China,Existing operations,"Evaporation,Direct Extraction",Brine,Salar,10229.96276241484,10.0,Very Small (<10kt),Q1 (Low Cost)
West Taijnar II,Asia,China,Existing operations,Direct Extraction,Brine,Salar,10457.83803300219,5.0,Very Small (<10kt),Q1 (Low Cost)
West Taijnar III,Asia,China,Existing operations,Direct Extraction,Brine,Salar,11025.66705268411,20.0,Small (10-30kt),Q2
Sal de Oro,South America,Argentina,Existing operations,Direct Extraction,Brine,Salar,12872.008901120018,22.0,Small (10-30kt),Q3
Sal de Vida,South America,Argentina,Committed projects,Direct Extraction,Brine,Salar,12353.022140264113,15.0,Small (10-30kt),Q2
Salar del Rincón I,South America,Argentina,Existing operations,Evaporation,Brine,Salar,17947.0,2.0,Very Small (<10kt),Q4 (High Cost)
Salar del Rincón II,South America,Argentina,Committed projects,Direct Extraction,Brine,Salar,12432.126070381455,3.0,Very Small (<10kt),Q2
Maricunga,South America,Chile,Speculative projects,Direct Extraction,Brine,Salar,12629.066683713554,15.2,Small (10-30kt),Q3
Salar de Uyuni,South America,Bolivia,Speculative projects,Direct Extraction,Brine,Salar,19600.0,25.0,Small (10-30kt),Q4 (High Cost)
Qarhan I,Asia,China,Existing operations,Direct Extraction,Brine,Salar,23650.0,10.0,Very Small (<10kt),Q4 (High Cost)
Qarhan II,Asia,China,Existing operations,Direct Extraction,Brine,Salar,10249.886855718209,40.0,Medium (30-50kt),Q1 (Low Cost)
Balun Mahai,Asia,China,Existing operations,Direct Extraction,Brine,Salar,22550.0,3.0,Very Small (<10kt),Q4 (High Cost)
Paradox,North America,United States,Speculative projects,Direct Extraction,Brine,Oilfield,22770.0,13.07,Small (10-30kt),Q4 (High Cost)
Kachi,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,10142.78751631923,18.0,Small (10-30kt),Q1 (Low Cost)
Upper Rhine Valley,Europe,Germany,Speculative projects,Direct Extraction,Brine,Geothermal,15354.092510956541,35.2,Medium (30-50kt),Q4 (High Cost)
Hell's Kitchen,North America,United States,Speculative projects,Direct Extraction,Brine,Geothermal,16174.037346826019,10.0,Very Small (<10kt),Q4 (High Cost)
Centenario-Ratones,South America,Brazil,Existing operations,Direct Extraction,Brine,Salar,12584.169283234898,24.0,Small (10-30kt),Q2
Lakkor Tso Salt Lake,Asia,China,Existing operations,Direct Extraction,Brine,Salar,8329.278502557512,11.869902,Small (10-30kt),Q1 (Low Cost)
Pastos Grandes,South America,Argentina,Speculative projects,Evaporation,Brine,Salar,11657.356481722269,24.0,Small (10-30kt),Q2
Tres Quebradas,South America,Argentina,Committed projects,Evaporation,Brine,Salar,7000.0,20.0,Small (10-30kt),Q1 (Low Cost)
Zabuye,Asia,China,Existing operations,Evaporation,Brine,Salar,5849.60844281142,5.0,Very Small (<10kt),Q1 (Low Cost)
Baqiancuo,Asia,China,Existing operations,Direct Extraction,Brine,Salar,9500.0,10.0,Very Small (<10kt),Q1 (Low Cost)
Da Qaidam I,Asia,China,Existing operations,Evaporation,Brine,Salar,14455.231239739773,5.0,Very Small (<10kt),Q3
Jiezechaka,Asia,China,Existing operations,Direct Extraction,Brine,Salar,8918.28818673015,9.0,Very Small (<10kt),Q1 (Low Cost)
El Dorado,North America,United States,Speculative projects,Direct Extraction,Brine,Oilfield,13818.73231646484,5.4,Very Small (<10kt),Q3
Prairie,North America,Canada,Speculative projects,Direct Extraction,Brine,Oilfield,18949.759742635022,2.0,Very Small (<10kt),Q4 (High Cost)
Sal de los Angeles,South America,Argentina,Existing operations,Direct Extraction,Brine,Salar,10720.06115661863,8.0,Very Small (<10kt),Q1 (Low Cost)
Tolillar,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,11568.2604955992,25.0,Small (10-30kt),Q2
Clearwater,North America,Canada,Possible projects,Direct Extraction,Brine,Oilfield,13937.95145560574,28.38,Small (10-30kt),Q3
Great Salt Lake,North America,United States,Existing operations,Evaporation,Brine,Salar,11248.34643201336,9.0,Very Small (<10kt),Q2
Centenario-Ratones,South America,Argentina,Existing operations,Direct Extraction,Brine,Salar,12584.1692832349,24.0,Small (10-30kt),Q2
Hombre Muerto West,South America,Argentina,Committed projects,Evaporation,Brine,Salar,12119.372001717651,30.0,Small (10-30kt),Q2
Salar de Llullaillaco,South America,Argentina,Existing operations,Evaporation,Brine,Salar,11962.21257509191,17.42,Small (10-30kt),Q2
Salar del Rincón II,South America,Argentina,Committed projects,Direct Extraction,Brine,Salar,12432.126070381459,3.0,Very Small (<10kt),Q2
Silver Peak Phase 2,North America,United States,Possible projects,Evaporation,Brine,Salar,15209.9780391043,5.0,Very Small (<10kt),Q4 (High Cost)
Laguocuo,Asia,China,Committed projects,Direct Extraction,Brine,Salar,11147.45898760657,18.0,Small (10-30kt),Q2
Qarhan II Phase 2,Asia,China,Committed projects,Direct Extraction,Brine,Salar,10249.886855718209,37.0,Medium (30-50kt),Q1 (Low Cost)
Zabuye Phase 2,Asia,China,Existing operations,Evaporation,Brine,Salar,8482.547362327401,12.0,Small (10-30kt),Q1 (Low Cost)
Sal de Oro Phase 2,South America,Argentina,Probable projects,Evaporation,Brine,Salar,14182.53536311891,0.0,,Q3
Salar de Atacama I Phase 4,South America,Chile,Probable projects,Evaporation,Brine,Salar,12530.69769121166,40.0,Medium (30-50kt),Q2
Salar de Atacama II Phase 5,South America,Chile,Probable projects,Evaporation,Brine,Salar,12530.69769121166,38.8,Medium (30-50kt),Q2
Salar de Atacama II Phase 6,South America,Chile,Probable projects,Direct Extraction,Brine,Salar,10947.40134441718,70.0,Large (50-100kt),Q2
Salar del Hombre Muerto Phase 3,South America,Argentina,Probable projects,Direct Extraction,Brine,Salar,12138.472586840811,30.0,Small (10-30kt),Q2
East Taijnar Phase 2,Asia,China,Probable projects,Direct Extraction,Brine,Salar,10523.80286486723,10.0,Very Small (<10kt),Q1 (Low Cost)
Jiezechaka Phase 2,Asia,China,Probable projects,Direct Extraction,Brine,Salar,11147.45898760657,18.0,Small (10-30kt),Q2
Cauchari,South America,Argentina,Possible projects,Evaporation,Brine,Salar,13221.133176134988,25.0,Small (10-30kt),Q3
Cauchari-Olaroz Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,Salar,11749.69557795382,20.0,Small (10-30kt),Q2
Centenario-Ratones Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,9346.763154580372,50.0,Medium (30-50kt),Q1 (Low Cost)
Doncella,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,14178.724109781158,3.0,Very Small (<10kt),Q3
Pozuelos,South America,Argentina,Possible projects,Evaporation,Brine,Salar,13221.133176134988,25.0,Small (10-30kt),Q3
Sal de Oro Phase 3,South America,Argentina,Possible projects,Evaporation,Brine,Salar,14182.53536311891,0.0,,Q3
Sal de Vida Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,Salar,14182.53536311891,0.0,,Q3
Salar del Rincón I Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,Salar,11994.09436585657,10.0,Very Small (<10kt),Q2
Salar del Rincón II Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,13240.23376125816,25.0,Small (10-30kt),Q3
Tres Quebradas Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,Salar,12119.372001717651,30.0,Small (10-30kt),Q2
Laguocuo Phase 2,Asia,China,Possible projects,Direct Extraction,Brine,Salar,11052.596582242391,21.75,Small (10-30kt),Q2
Qarhan I Phase 2,Asia,China,Possible projects,Direct Extraction,Brine,Salar,10523.80286486723,10.0,Very Small (<10kt),Q1 (Low Cost)
Qarhan II Phase 3,Asia,China,Possible projects,Direct Extraction,Brine,Salar,10760.655542787808,30.0,Small (10-30kt),Q1 (Low Cost)
West Taijnar I Phase 2,Asia,China,Possible projects,Evaporation,Brine,Salar,11773.61977488844,25.0,Small (10-30kt),Q2
Alkali Lake Valley,North America,United States,Speculative projects,Evaporation,Brine,Salar,17418.27434010087,0.0,,Q4 (High Cost)
Arizaro,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,14546.70161511014,0.0,,Q3
Cauchari East,South America,Argentina,Speculative projects,Evaporation,Brine,Salar,14182.53536311891,0.0,,Q3
Clayton Valley II,North America,United States,Speculative projects,Direct Extraction,Brine,Geothermal,19120.04810794624,10.0,Very Small (<10kt),Q4 (High Cost)
Fish Lake Valley,North America,United States,Speculative projects,Direct Extraction,Brine,Salar,17164.25427243777,0.0,,Q4 (High Cost)
Guayatoyoc,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,14546.70161511014,0.0,,Q3
Kachi Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,14546.70161511014,0.0,,Q3
Laguna Verde,South America,Argentina,Speculative projects,Evaporation,Brine,Salar,14182.53536311891,0.0,,Q3
Magnolia,North America,United States,Speculative projects,Direct Extraction,Brine,Oilfield,20297.62172504756,0.0,,Q4 (High Cost)
North Big Smoky,North America,United States,Speculative projects,Evaporation,Brine,Salar,17418.27434010087,0.0,,Q4 (High Cost)
Ogden,North America,United States,Speculative projects,Evaporation,Brine,Salar,14784.90483457572,35.0,Medium (30-50kt),Q3
Perico,South America,Argentina,Speculative projects,Direct Extraction,Brine,Salar,12013.194950979729,10.0,Very Small (<10kt),Q2
Salar de Coipasa,South America,Bolivia,Speculative projects,Direct Extraction,Brine,Salar,14236.465636155981,25.0,Small (10-30kt),Q3
Salar de Uyuni II,South America,Bolivia,Speculative projects,Direct Extraction,Brine,Salar,15189.62350580537,14.0,Small (10-30kt),Q4 (High Cost)
South West Arkansas,North America,United States,Speculative projects,Direct Extraction,Brine,Oilfield,20297.62172504756,0.0,,Q4 (High Cost)
Tonopah I,North America,United States,Speculative projects,Evaporation,Brine,Salar,17418.27434010087,0.0,,Q4 (High Cost)
Da Qaidam I Phase 2,Asia,China,Speculative projects,Evaporation,Brine,Salar,10565.65072116382,10.75,Small (10-30kt),Q1 (Low Cost)
Da Qaidam II,Asia,China,Speculative projects,Evaporation,Brine,Salar,14730.004536057899,0.0,,Q3
Dazhou,Asia,China,Speculative projects,Direct Extraction,Brine,Salar,15100.84258783597,0.0,,Q3
Haixiliang,Asia,China,Speculative projects,Direct Extraction,Brine,Salar,15100.84258783597,0.0,,Q3
Jiezechaka Phase 3,Asia,China,Speculative projects,Direct Extraction,Brine,Salar,15100.84258783597,0.0,,Q3
West Taijnar II Phase 2,Asia,China,Speculative projects,Direct Extraction,Brine,Salar,11107.0938083798,14.9,Small (10-30kt),Q2
EuGeLi,Europe,France,Speculative projects,Direct Extraction,Brine,Geothermal,19175.18809970298,10.0,Very Small (<10kt),Q4 (High Cost)
Lazio,Europe,Italy,Speculative projects,Direct Extraction,Brine,Geothermal,24142.021792378688,0.0,,Q4 (High Cost)
Yelonggou,Asia,China,Existing operations,"Open pit, Underground",Pegmatite,Spodumene,11663.577751652792,10.0,Very Small (<10kt),Q2
Grota do Cirilo,South America,Brazil,Existing operations,Open pit,Pegmatite,Spodumene,15382.629246038983,36.7,Medium (30-50kt),Q4 (High Cost)
Pilgangoora,Oceania,Australia,Existing operations,Open pit,Pegmatite,Spodumene,11385.945716576176,87.45,Large (50-100kt),Q2
Mt Marion,Oceania,Australia,Existing operations,Open pit,Pegmatite,Spodumene,12022.5,93.5,Large (50-100kt),Q2
Bikita,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,"Petalite, Spodumene",17830.77793135788,66.0,Large (50-100kt),Q4 (High Cost)
Pilgangoora Phase 3,Oceania,Australia,Speculative projects,Open pit,Pegmatite,Spodumene,12110.0,41.15,Medium (30-50kt),Q2
North American Lithium,North America,Canada,Existing operations,Open pit,Pegmatite,Spodumene,13254.355765210254,22.9805,Small (10-30kt),Q3
Kathleen Valley,Oceania,Australia,Existing operations,"Open pit, Underground",Pegmatite,Spodumene,11450.0,81.6,Large (50-100kt),Q2
Mt Cattlin,Oceania,Australia,Existing operations,Open pit,Pegmatite,Spodumene,13609.798271616917,28.69,Small (10-30kt),Q3
Marble Bar,Oceania,Australia,Speculative projects,Open pit,Pegmatite,Spodumene,10780.92150454077,0.0,,Q1 (Low Cost)
Manna,Oceania,Australia,Speculative projects,Open pit,Pegmatite,Spodumene,13575.000000000002,0.0,,Q3
Georgia Lake,North America,Canada,Speculative projects,Open pit,Pegmatite,Spodumene,16281.621332064224,14.72,Small (10-30kt),Q4 (High Cost)
Authier,North America,Canada,Possible projects,Open pit,Pegmatite,Spodumene,13575.000000000002,16.93,Small (10-30kt),Q3
Hotan,Asia,China,Existing operations,Open pit,Pegmatite,Spodumene,10940.02599752995,20.0,Small (10-30kt),Q2
Rose,North America,Canada,Speculative projects,Open pit,Pegmatite,Spodumene,18344.556863706996,8.7,Very Small (<10kt),Q4 (High Cost)
Moblan,North America,Canada,Speculative projects,Open pit,Pegmatite,Spodumene,16580.0225,18.0,Small (10-30kt),Q4 (High Cost)
Goulamina,Africa,Mali,Existing operations,Open pit,Pegmatite,Spodumene,14181.541949920238,75.08,Large (50-100kt),Q3
Manono,Africa,Democratic Republic of the Congo,Possible projects,Open pit,Pegmatite,Spodumene,14260.72894286601,25.0,Small (10-30kt),Q3
