project,Region,country,Status(as of 2025.1Q),Extraction Type,Resource,Total_Cash_Cost,Capacity,Cost_Quartile
Zabuye,Asia,China,Existing operations,Evaporation,Brine,5849.60844281142,5.0,Q1 (Low Cost)
Salar de Atacama I,South America,Chile,Existing operations,Evaporation,Brine,6518.115316113661,84.5,Q1 (Low Cost)
Salar de Atacama II,South America,Chile,Existing operations,Evaporation,Brine,6518.115316113661,210.0,Q1 (Low Cost)
Olaroz,South America,Argentina,Existing operations,Evaporation,Brine,6924.080400000001,42.5,Q1 (Low Cost)
Tres Quebradas,South America,Argentina,Committed projects,Evaporation,Brine,7000.0,20.0,Q1 (Low Cost)
Salar del Hombre Muerto,South America,Argentina,Existing operations,Direct Extraction,Brine,7610.369300546326,51.2,Q1 (Low Cost)
Yajiang Cuola,Asia,China,Possible projects,"Open pit, Underground",Pegmatite,7713.441299365129,13.0,Q1 (Low Cost)
Dechenongba,Asia,China,Probable projects,Open pit,Pegmatite,8084.007333085957,44.51,Q1 (Low Cost)
Mt Holland Phase 2,Oceania,Australia,Speculative projects,Open pit,Pegmatite,8125.008315762083,50.0,Q1 (Low Cost)
Greenbushes,Oceania,Australia,Existing operations,Open pit,Pegmatite,8143.506,246.31,Q1 (Low Cost)
Rapasaari and Syväjärvi,Europe,Finland,Committed projects,"Open pit, Underground",Pegmatite,8152.367599403604,12.6,Q1 (Low Cost)
Lakkor Tso Salt Lake,Asia,China,Existing operations,Direct Extraction,Brine,8329.278502557512,11.869902,Q1 (Low Cost)
Zabuye Phase 2,Asia,China,Existing operations,Evaporation,Brine,8482.547362327401,12.0,Q1 (Low Cost)
Mina da Cachoeira,South America,Brazil,Existing operations,Underground,Pegmatite,8641.89,6.0,Q1 (Low Cost)
Greenbushes Phase 5,Oceania,Australia,Probable projects,Open pit,Pegmatite,8662.5,77.16,Q1 (Low Cost)
Greenbushes Phase 4,Oceania,Australia,Committed projects,Open pit,Pegmatite,8662.5,77.2,Q1 (Low Cost)
Pilgangoora Phase 4,Oceania,Australia,Probable projects,Open pit,Pegmatite,8735.12556599949,80.0,Q1 (Low Cost)
Jiezechaka,Asia,China,Existing operations,Direct Extraction,Brine,8918.28818673015,9.0,Q1 (Low Cost)
Neves,South America,Brazil,Committed projects,Open pit,Pegmatite,8988.073588105086,44.4,Q1 (Low Cost)
Mt Holland,Oceania,Australia,Existing operations,Open pit,Pegmatite,9043.07278090496,50.0,Q1 (Low Cost)
Aketasi,Asia,China,Speculative projects,Open pit,Pegmatite,9109.419451255992,10.0,Q1 (Low Cost)
Murong,Asia,China,Probable projects,Open pit,Pegmatite,9255.733462425038,7.0,Q1 (Low Cost)
Centenario-Ratones Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,9346.763154580372,50.0,Q1 (Low Cost)
Salinas,South America,Brazil,Speculative projects,Open pit,Pegmatite,9386.127848093187,55.0,Q1 (Low Cost)
Chaerhan Lake,Asia,china,Existing operations,Direct Extraction,Brine,9426.19624119661,38.771974,Q1 (Low Cost)
Barkam Phase 2,Asia,China,Probable projects,Underground,Pegmatite,9446.657885056546,32.89,Q1 (Low Cost)
Silver Peak,North America,United States,Existing operations,Evaporation,Brine,9451.22672791544,6.0,Q1 (Low Cost)
Baqiancuo,Asia,China,Existing operations,Direct Extraction,Brine,9500.0,10.0,Q1 (Low Cost)
Lijiagou Phase 2,Asia,China,Possible projects,Open pit,Pegmatite,9691.321030907442,22.5,Q1 (Low Cost)
Jiajika Phase 2,Asia,China,Speculative projects,Open pit,Pegmatite,9725.31421596749,17.0,Q1 (Low Cost)
Mibra,South America,Brazil,Existing operations,Open pit,Pegmatite,9760.381510055542,12.24,Q1 (Low Cost)
Mibra Phase 2,South America,Brazil,Speculative projects,Open pit,Pegmatite,9859.780813334559,5.44,Q1 (Low Cost)
Grota do Cirilo Phase 2,South America,Brazil,Committed projects,Open pit,Pegmatite,9877.895640948784,35.0,Q1 (Low Cost)
Grota do Cirilo Phase 3,South America,Brazil,Possible projects,Open pit,Pegmatite,9877.895640948784,35.0,Q1 (Low Cost)
East Taijnar,Asia,China,Existing operations,Evaporation,Brine,9996.752562340114,20.0,Q1 (Low Cost)
Cauchari-Olaroz,South America,Argentina,Existing operations,Evaporation,Brine,10056.782400000002,40.0,Q1 (Low Cost)
Bandeira,South America,Brazil,Possible projects,Underground,Pegmatite,10080.471073124168,24.2,Q1 (Low Cost)
Kachi,South America,Argentina,Speculative projects,Direct Extraction,Brine,10142.78751631923,18.0,Q1 (Low Cost)
West Taijnar I,Asia,China,Existing operations,"Evaporation,Direct Extraction",Brine,10229.96276241484,10.0,Q1 (Low Cost)
Qarhan II,Asia,China,Existing operations,Direct Extraction,Brine,10249.886855718209,40.0,Q1 (Low Cost)
Qarhan II Phase 2,Asia,China,Committed projects,Direct Extraction,Brine,10249.886855718209,37.0,Q1 (Low Cost)
Finniss,Oceania,Australia,Existing operations,"Open pit, Underground",Pegmatite,10249.98891784375,24.81,Q1 (Low Cost)
CBL,South America,Brazil,Existing operations,Open pit,Pegmatite,10385.876837685471,0.0,Q1 (Low Cost)
West Taijnar II,Asia,China,Existing operations,Direct Extraction,Brine,10457.83803300219,5.0,Q1 (Low Cost)
East Taijnar Phase 2,Asia,China,Probable projects,Direct Extraction,Brine,10523.80286486723,10.0,Q1 (Low Cost)
Qarhan I Phase 2,Asia,China,Possible projects,Direct Extraction,Brine,10523.80286486723,10.0,Q1 (Low Cost)
Da Qaidam I Phase 2,Asia,China,Speculative projects,Evaporation,Brine,10565.65072116382,10.75,Q1 (Low Cost)
Sal de los Angeles,South America,Argentina,Existing operations,Direct Extraction,Brine,10720.06115661863,8.0,Q1 (Low Cost)
Qarhan II Phase 3,Asia,China,Possible projects,Direct Extraction,Brine,10760.655542787808,30.0,Q1 (Low Cost)
Kathleen Valley Phase 2,Oceania,Australia,Speculative projects,Underground,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Barrow Creek,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Ngungaju,Oceania,Australia,Existing operations,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Wodgina Phase 3,Oceania,Australia,Possible projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Mt Edon,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Mt Bevan,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Mallina,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Mt Ida,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Marble Bar,Oceania,Australia,Speculative projects,Open pit,Pegmatite,10780.92150454077,0.0,Q1 (Low Cost)
Hotan,Asia,China,Existing operations,Open pit,Pegmatite,10940.02599752995,20.0,Q2
Jiajika,Asia,China,Existing operations,Open pit,Pegmatite,10940.07828335946,29.58,Q2
Salar de Atacama II Phase 6,South America,Chile,Probable projects,Direct Extraction,Brine,10947.40134441718,70.0,Q2
West Taijnar III,Asia,China,Existing operations,Direct Extraction,Brine,11025.66705268411,20.0,Q2
Laguocuo Phase 2,Asia,China,Possible projects,Direct Extraction,Brine,11052.596582242391,21.75,Q2
West Taijnar II Phase 2,Asia,China,Speculative projects,Direct Extraction,Brine,11107.0938083798,14.9,Q2
Jiezechaka Phase 2,Asia,China,Probable projects,Direct Extraction,Brine,11147.45898760657,18.0,Q2
Laguocuo,Asia,China,Committed projects,Direct Extraction,Brine,11147.45898760657,18.0,Q2
Great Salt Lake,North America,United States,Existing operations,Evaporation,Brine,11248.34643201336,9.0,Q2
Lijiagou,Asia,China,Existing operations,Open pit,Pegmatite,11321.19764393718,0.0,Q2
Pilgangoora,Oceania,Australia,Existing operations,Open pit,Pegmatite,11385.945716576176,87.45,Q2
Kathleen Valley,Oceania,Australia,Existing operations,"Open pit, Underground",Pegmatite,11450.0,81.6,Q2
Bald Hill,Oceania,Australia,Existing operations,Open pit,Pegmatite,11450.0,20.4,Q2
Tolillar,South America,Argentina,Speculative projects,Direct Extraction,Brine,11568.2604955992,25.0,Q2
Pastos Grandes,South America,Argentina,Speculative projects,Evaporation,Brine,11657.356481722269,24.0,Q2
Ningdu Heyuan,Asia,China,Existing operations,Open pit,Pegmatite,11663.577751652792,7.23,Q2
Yichun Xinfang Tanni,Asia,China,Existing operations,Open pit,Pegmatite,11663.577751652792,10.0,Q2
Yelonggou,Asia,China,Existing operations,"Open pit, Underground",Pegmatite,11663.577751652792,10.0,Q2
Baishuidong,Asia,China,Existing operations,Open pit,Pegmatite,11663.577751652792,12.0,Q2
Dahongliutan,Asia,China,Existing operations,Open pit,Pegmatite,11663.577751652792,30.0,Q2
Yifeng Shiziling,Asia,China,Existing operations,Open pit,Pegmatite,11663.577751652792,10.0,Q2
Xiangyuan Phase 2,Asia,China,Speculative projects,Open pit,Pegmatite,11705.53773226699,25.0,Q2
Cauchari-Olaroz Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,11749.69557795382,20.0,Q2
Val-d’Or,North America,Canada,Existing operations,Open pit,Pegmatite,11760.67102185065,30.0,Q2
Daqianggou,Asia,China,Speculative projects,Open pit,Pegmatite,11769.152453269211,0.0,Q2
Jiajika X03,Asia,China,Speculative projects,Open pit,Pegmatite,11769.152453269211,0.0,Q2
Shaotangou,Asia,China,Speculative projects,Open pit,Pegmatite,11769.152453269211,0.0,Q2
West Taijnar I Phase 2,Asia,China,Possible projects,Evaporation,Brine,11773.61977488844,25.0,Q2
Barkam,Asia,China,Existing operations,Open pit,Pegmatite,11902.37244589717,0.0,Q2
Gyabjeka Spodumene Deposit,Asia,China,Existing operations,Open pit,Pegmatite,11902.37244589717,0.0,Q2
Salar de Llullaillaco,South America,Argentina,Existing operations,Evaporation,Brine,11962.21257509191,17.42,Q2
Salar del Rincón I Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,11994.09436585657,10.0,Q2
Nemaska,North America,Canada,Possible projects,"Open pit, Underground",Pegmatite,11997.364530166624,31.69,Q2
Perico,South America,Argentina,Speculative projects,Direct Extraction,Brine,12013.194950979729,10.0,Q2
Mt Marion,Oceania,Australia,Existing operations,Open pit,Pegmatite,12022.5,93.5,Q2
Songshugang,Asia,China,Possible projects,Open pit,Pegmatite,12092.81130050282,10.0,Q2
Pilgangoora Phase 3,Oceania,Australia,Speculative projects,Open pit,Pegmatite,12110.0,41.15,Q2
Hombre Muerto West,South America,Argentina,Committed projects,Evaporation,Brine,12119.372001717651,30.0,Q2
Tres Quebradas Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,12119.372001717651,30.0,Q2
Salar del Hombre Muerto Phase 3,South America,Argentina,Probable projects,Direct Extraction,Brine,12138.472586840811,30.0,Q2
Tongan Dangtian,Asia,China,Committed projects,Underground,Pegmatite,12154.15461942215,10.0,Q2
Dagang,Asia,China,Existing operations,Open pit,Pegmatite,12182.57809975299,40.0,Q2
Raleigh Lake,North America,Canada,Speculative projects,Open pit,Pegmatite,12349.588368041459,0.0,Q2
Sal de Vida,South America,Argentina,Committed projects,Direct Extraction,Brine,12353.022140264113,15.0,Q2
Salar del Rincón II,South America,Argentina,Committed projects,Direct Extraction,Brine,12432.126070381455,3.0,Q2
Salar del Rincón II,South America,Argentina,Committed projects,Direct Extraction,Brine,12432.126070381459,3.0,Q2
Wodgina,Oceania,Australia,Existing operations,Open pit,Pegmatite,12475.282900243568,122.0,Q2
Xiangyuan,Asia,China,Existing operations,Open pit,Pegmatite,12479.218141940635,25.0,Q2
Jianxiawo,Asia,China,Existing operations,Open pit,Pegmatite,12515.509460886089,41.7,Q2
Salar de Atacama II Phase 5,South America,Chile,Probable projects,Evaporation,Brine,12530.69769121166,38.8,Q2
Salar de Atacama I Phase 4,South America,Chile,Probable projects,Evaporation,Brine,12530.69769121166,40.0,Q2
Centenario-Ratones,South America,Brazil,Existing operations,Direct Extraction,Brine,12584.169283234898,24.0,Q2
Centenario-Ratones,South America,Argentina,Existing operations,Direct Extraction,Brine,12584.1692832349,24.0,Q2
Yichun 414 Tanni,Asia,China,Existing operations,Open-pit,Pegmatite,12601.92288849633,50.0,Q2
Galaxy,North America,Canada,Possible projects,Open pit,Pegmatite,12611.65493218418,20.0,Q2
PAK & Spark,North America,Canada,Speculative projects,Open pit,Pegmatite,12611.65493218418,20.0,Q2
Maricunga,South America,Chile,Speculative projects,Direct Extraction,Brine,12629.066683713554,15.2,Q3
Sabi Star,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,12671.39514777231,27.3,Q3
Tanco,North America,Canada,Existing operations,Underground,Pegmatite,12703.891077335991,3.6,Q3
Kings Mountain,North America,United States,Possible projects,Open pit,Pegmatite,12707.8207776046,50.0,Q3
Sal de Oro,South America,Argentina,Existing operations,Direct Extraction,Brine,12872.008901120018,22.0,Q3
Wolfsberg,Europe,Austria,Speculative projects,Underground,Pegmatite,12957.28156704169,0.0,Q3
Huashan,Asia,China,Existing operations,Open pit,Pegmatite,13025.78395119677,60.0,Q3
Bald Hill Phase 2,Oceania,Australia,Possible projects,Open pit,Pegmatite,13113.5,0.0,Q3
Cauchari,South America,Argentina,Possible projects,Evaporation,Brine,13221.133176134988,25.0,Q3
Pozuelos,South America,Argentina,Possible projects,Evaporation,Brine,13221.133176134988,25.0,Q3
Salar del Rincón II Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,13240.23376125816,25.0,Q3
Teels Marsh Valley,North America,United States,Speculative projects,Open pit,Sedimentary,13243.63911943088,0.0,Q3
North American Lithium,North America,Canada,Existing operations,Open pit,Pegmatite,13254.355765210254,22.9805,Q3
Goulamina Phase 2,Africa,Mali,Possible projects,Open pit,Pegmatite,13300.27112359867,40.0,Q3
Separation Rapids,North America,Canada,Speculative projects,Open pit,Pegmatite,13329.89526749041,12.85,Q3
Kamativi,Africa,Zimbabwe,Existing operations,Tailings,Pegmatite,13500.0,43.3,Q3
Ewoyaa Phase 2,Africa,Ghana,Speculative projects,Open pit,Pegmatite,13518.25211092579,35.3,Q3
Authier,North America,Canada,Possible projects,Open pit,Pegmatite,13575.000000000002,16.93,Q3
Manna,Oceania,Australia,Speculative projects,Open pit,Pegmatite,13575.000000000002,0.0,Q3
Mt Cattlin,Oceania,Australia,Existing operations,Open pit,Pegmatite,13609.798271616917,28.69,Q3
Beauvoir,Europe,France,Speculative projects,Open pit,Pegmatite,13737.78945172474,29.93,Q3
El Dorado,North America,United States,Speculative projects,Direct Extraction,Brine,13818.73231646484,5.4,Q3
Jinzifeng,Asia,China,Speculative projects,Open pit,Pegmatite,13870.089410984296,0.0,Q3
Clearwater,North America,Canada,Possible projects,Direct Extraction,Brine,13937.95145560574,28.38,Q3
Carolina,North America,United States,Possible projects,Open pit,Pegmatite,14167.994751781469,10.0,Q3
Doncella,South America,Argentina,Speculative projects,Direct Extraction,Brine,14178.724109781158,3.0,Q3
Goulamina,Africa,Mali,Existing operations,Open pit,Pegmatite,14181.541949920238,75.08,Q3
Laguna Verde,South America,Argentina,Speculative projects,Evaporation,Brine,14182.53536311891,0.0,Q3
Sal de Oro Phase 3,South America,Argentina,Possible projects,Evaporation,Brine,14182.53536311891,0.0,Q3
Sal de Oro Phase 2,South America,Argentina,Probable projects,Evaporation,Brine,14182.53536311891,0.0,Q3
Sal de Vida Phase 2,South America,Argentina,Possible projects,Evaporation,Brine,14182.53536311891,0.0,Q3
Cauchari East,South America,Argentina,Speculative projects,Evaporation,Brine,14182.53536311891,0.0,Q3
Polokhivske,Europe,Ukraine,Speculative projects,Open pit,Pegmatite,14190.6549302467,29.68,Q3
Salar de Coipasa,South America,Bolivia,Speculative projects,Direct Extraction,Brine,14236.465636155981,25.0,Q3
Manono,Africa,Democratic Republic of the Congo,Possible projects,Open pit,Pegmatite,14260.72894286601,25.0,Q3
Sandawana Phase 2,Africa,Zimbabwe,Probable projects,Open pit,Pegmatite,14336.27441920797,54.0,Q3
Zinnwald,Europe,Germany,Speculative projects,Underground,Pegmatite,14420.95968180603,7.26,Q3
Da Qaidam I,Asia,China,Existing operations,Evaporation,Brine,14455.231239739773,5.0,Q3
Bougoni Phase 2,Africa,Mali,Possible projects,Open pit,Pegmatite,14479.269966452539,19.0,Q3
Tongan,Asia,China,Existing operations,Underground,Pegmatite,14497.98,3.13,Q3
Kachi Phase 2,South America,Argentina,Speculative projects,Direct Extraction,Brine,14546.70161511014,0.0,Q3
Arizaro,South America,Argentina,Speculative projects,Direct Extraction,Brine,14546.70161511014,0.0,Q3
Guayatoyoc,South America,Argentina,Speculative projects,Direct Extraction,Brine,14546.70161511014,0.0,Q3
Tongan Ejing,Asia,China,Speculative projects,Underground,Pegmatite,14621.43015470729,0.0,Q3
Tongan Diyi,Asia,China,Speculative projects,Underground,Pegmatite,14621.43015470729,0.0,Q3
Uis I Phase 2,Africa,Namibia,Possible projects,Open pit,Pegmatite,14726.30452883667,14.5,Q3
Da Qaidam II,Asia,China,Speculative projects,Evaporation,Brine,14730.004536057899,0.0,Q3
Yeweiling,Asia,China,Speculative projects,Open pit,Pegmatite,14772.50025875837,0.0,Q3
Yichun Greenfield,Asia,China,Speculative projects,Open pit,Pegmatite,14772.50025875837,0.0,Q3
Jianxiawo Phase 2,Asia,China,Speculative projects,Open pit,Pegmatite,14772.50025875837,0.0,Q3
Xikeng,Asia,China,Possible projects,Open pit,Pegmatite,14772.50025875837,0.0,Q3
Ogden,North America,United States,Speculative projects,Evaporation,Brine,14784.90483457572,35.0,Q3
St Austell,Europe,United Kingdom,Speculative projects,Open pit,Pegmatite,14807.8279689159,20.0,Q3
San Jose,Europe,Spain,Speculative projects,Open pit,Pegmatite,14915.870138593229,15.0,Q3
Thacker Pass,North America,United States,Committed projects,Open pit,Sedimentary,14955.577510620938,40.0,Q3
Jiezechaka Phase 3,Asia,China,Speculative projects,Direct Extraction,Brine,15100.84258783597,0.0,Q3
Haixiliang,Asia,China,Speculative projects,Direct Extraction,Brine,15100.84258783597,0.0,Q3
Dazhou,Asia,China,Speculative projects,Direct Extraction,Brine,15100.84258783597,0.0,Q3
Shuinan,Asia,China,Committed projects,Open pit,Pegmatite,15163.2,0.0,Q4 (High Cost)
Jadar ,Europe,Serbia,Probable projects,Underground,Sedimentary,15167.90906663352,20.0,Q4 (High Cost)
Salar de Uyuni II,South America,Bolivia,Speculative projects,Direct Extraction,Brine,15189.62350580537,14.0,Q4 (High Cost)
Silver Peak Phase 2,North America,United States,Possible projects,Evaporation,Brine,15209.9780391043,5.0,Q4 (High Cost)
Upper Rhine Valley,Europe,Germany,Speculative projects,Direct Extraction,Brine,15354.092510956541,35.2,Q4 (High Cost)
Grota do Cirilo,South America,Brazil,Existing operations,Open pit,Pegmatite,15382.629246038983,36.7,Q4 (High Cost)
Rhyolite Ridge,North America,United States,Probable projects,Open pit,Sedimentary,15728.07355502618,20.6,Q4 (High Cost)
Mina do Barroso,Europe,Portugal,Possible projects,Open pit,Pegmatite,15758.40389108225,0.0,Q4 (High Cost)
Avalonia,Europe,Ireland,Speculative projects,Open pit,Pegmatite,15758.40389108225,0.0,Q4 (High Cost)
Falchani,South America,Peru,Speculative projects,Open pit,Sedimentary,15830.65128830804,23.15,Q4 (High Cost)
Sandawana,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,16006.15994063906,6.0,Q4 (High Cost)
Kenticha,Africa,Ethiopia,Speculative projects,Open pit,Pegmatite,16054.376667805582,0.0,Q4 (High Cost)
Hell's Kitchen,North America,United States,Speculative projects,Direct Extraction,Brine,16174.037346826019,10.0,Q4 (High Cost)
Blesberg,Africa,South Africa,Existing operations,Tailings,Pegmatite,16179.75232837052,3.0,Q4 (High Cost)
Georgia Lake,North America,Canada,Speculative projects,"Open pit, Underground",Pegmatite,16281.62133206422,14.72,Q4 (High Cost)
Georgia Lake,North America,Canada,Speculative projects,Open pit,Pegmatite,16281.621332064224,14.72,Q4 (High Cost)
Karibib Phase 2,Africa,Namibia,Speculative projects,Open pit,Pegmatite,16517.03913553452,5.52,Q4 (High Cost)
Moblan,North America,Canada,Speculative projects,Open pit,Pegmatite,16580.0225,18.0,Q4 (High Cost)
Thacker Pass Phase 2,North America,United States,Speculative projects,Open pit,Sedimentary,16674.31344115668,10.0,Q4 (High Cost)
Clayton Valley I,North America,United States,Possible projects,Open pit,Sedimentary,16815.71237883658,7.0,Q4 (High Cost)
Zulu,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,16979.237684264386,7.42,Q4 (High Cost)
Ewoyaa,Africa,Ghana,Probable projects,Open pit,Pegmatite,17106.5,20.0,Q4 (High Cost)
Fish Lake Valley,North America,United States,Speculative projects,Direct Extraction,Brine,17164.25427243777,0.0,Q4 (High Cost)
Trelavour,Europe,United Kingdom,Speculative projects,Open pit,Pegmatite,17234.533685617218,6.87,Q4 (High Cost)
North Big Smoky,North America,United States,Speculative projects,Evaporation,Brine,17418.27434010087,0.0,Q4 (High Cost)
Alkali Lake Valley,North America,United States,Speculative projects,Evaporation,Brine,17418.27434010087,0.0,Q4 (High Cost)
Tonopah I,North America,United States,Speculative projects,Evaporation,Brine,17418.27434010087,0.0,Q4 (High Cost)
Bikita,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,17830.77793135788,66.0,Q4 (High Cost)
Bougoni,Africa,Mali,Existing operations,Open pit,Pegmatite,17898.38382052076,17.68,Q4 (High Cost)
Salar del Rincón I,South America,Argentina,Existing operations,Evaporation,Brine,17947.0,2.0,Q4 (High Cost)
Rose,North America,Canada,Speculative projects,Open pit,Pegmatite,18344.556863706996,8.7,Q4 (High Cost)
Cinovec,Europe,Czech Republic,Speculative projects,Underground,Pegmatite,18871.087395672588,0.0,Q4 (High Cost)
Prairie,North America,Canada,Speculative projects,Direct Extraction,Brine,18949.759742635022,2.0,Q4 (High Cost)
Clayton Valley II,North America,United States,Speculative projects,Direct Extraction,Brine,19120.04810794624,10.0,Q4 (High Cost)
Uis II,Africa,Namibia,Speculative projects,Open pit,Pegmatite,19134.83115282023,0.0,Q4 (High Cost)
EuGeLi,Europe,France,Speculative projects,Direct Extraction,Brine,19175.18809970298,10.0,Q4 (High Cost)
Salar de Uyuni,South America,Bolivia,Speculative projects,Direct Extraction,Brine,19600.0,25.0,Q4 (High Cost)
Tonopah II,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Zeus,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Sonora,South America,Mexico,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
McDermitt,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Big Sandy,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Clayton North,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Tonopah Flats,North America,United States,Speculative projects,Open pit,Sedimentary,19669.56800794211,0.0,Q4 (High Cost)
Alvarrões,Europe,Portugal,Existing operations,Open pit,Pegmatite,20158.28686879276,4.26,Q4 (High Cost)
Magnolia,North America,United States,Speculative projects,Direct Extraction,Brine,20297.62172504756,0.0,Q4 (High Cost)
South West Arkansas,North America,United States,Speculative projects,Direct Extraction,Brine,20297.62172504756,0.0,Q4 (High Cost)
Arcadia,Africa,Zimbabwe,Existing operations,Open pit,Pegmatite,20936.402496725736,51.93,Q4 (High Cost)
Yiliping,Asia,China,Existing operations,Direct Extraction,Brine,22107.780364899536,14.0,Q4 (High Cost)
Balun Mahai,Asia,China,Existing operations,Direct Extraction,Brine,22550.0,3.0,Q4 (High Cost)
Paradox,North America,United States,Speculative projects,Direct Extraction,Brine,22770.0,13.07,Q4 (High Cost)
Qarhan I,Asia,China,Existing operations,Direct Extraction,Brine,23650.0,10.0,Q4 (High Cost)
Lazio,Europe,Italy,Speculative projects,Direct Extraction,Brine,24142.021792378688,0.0,Q4 (High Cost)
Boron,North America,United States,Existing operations,Tailings,Sedimentary,25000.0,1.5,Q4 (High Cost)
Karibib,Africa,Namibia,Existing operations,Open pit,Pegmatite,28992.44749437233,1.0,Q4 (High Cost)
